mode: set
architect-go/pkg/config/config.go:60.30,66.47 3 0
architect-go/pkg/repository/project.go:178.2,178.12 1 0
architect-go/pkg/repository/project.go:182.75,183.147 1 0
architect-go/pkg/repository/project.go:183.147,185.3 1 0
architect-go/pkg/repository/project.go:186.2,186.12 1 0
architect-go/pkg/repository/project.go:195.52,197.2 1 1
architect-go/pkg/repository/project.go:200.83,201.65 1 1
architect-go/pkg/repository/project.go:201.65,203.3 1 0
architect-go/pkg/repository/project.go:204.2,204.12 1 1
architect-go/pkg/repository/project.go:208.88,210.79 2 1
architect-go/pkg/repository/project.go:210.79,211.36 1 1
architect-go/pkg/repository/project.go:211.36,213.4 1 1
architect-go/pkg/repository/project.go:214.3,214.56 1 0
architect-go/pkg/repository/project.go:216.2,216.19 1 1
architect-go/pkg/repository/project.go:220.104,222.91 2 1
architect-go/pkg/repository/project.go:222.91,223.36 1 1
architect-go/pkg/repository/project.go:223.36,225.4 1 1
architect-go/pkg/repository/project.go:226.3,226.56 1 0
architect-go/pkg/repository/project.go:228.2,228.19 1 1
architect-go/pkg/repository/project.go:232.98,234.85 2 1
architect-go/pkg/repository/project.go:234.85,235.36 1 1
architect-go/pkg/repository/project.go:235.36,237.4 1 1
architect-go/pkg/repository/project.go:238.3,238.56 1 0
architect-go/pkg/repository/project.go:240.2,240.19 1 1
architect-go/pkg/repository/project.go:244.110,250.72 4 0
architect-go/pkg/repository/project.go:250.72,252.3 1 0
architect-go/pkg/repository/project.go:254.2,254.102 1 0
architect-go/pkg/repository/project.go:254.102,256.3 1 0
architect-go/pkg/repository/project.go:258.2,258.26 1 0
architect-go/pkg/repository/project.go:262.83,263.78 1 1
architect-go/pkg/repository/project.go:263.78,265.3 1 0
architect-go/pkg/repository/project.go:266.2,266.12 1 1
architect-go/pkg/repository/project.go:270.75,271.147 1 1
architect-go/pkg/repository/project.go:271.147,273.3 1 0
architect-go/pkg/repository/project.go:274.2,274.12 1 1
architect-go/pkg/repository/registry.go:27.41,45.2 1 0
architect-go/pkg/repository/stubs.go:18.56,20.2 1 0
architect-go/pkg/repository/stubs.go:22.89,23.67 1 0
architect-go/pkg/repository/stubs.go:23.67,25.3 1 0
architect-go/pkg/repository/stubs.go:26.2,26.12 1 0
architect-go/pkg/repository/stubs.go:29.92,31.81 2 0
architect-go/pkg/repository/stubs.go:31.81,33.3 1 0
architect-go/pkg/repository/stubs.go:34.2,34.21 1 0
architect-go/pkg/repository/stubs.go:37.109,39.97 2 0
architect-go/pkg/repository/stubs.go:39.97,41.3 1 0
architect-go/pkg/repository/stubs.go:42.2,42.21 1 0
architect-go/pkg/repository/stubs.go:45.114,48.90 3 0
architect-go/pkg/repository/stubs.go:48.90,50.3 1 0
architect-go/pkg/repository/stubs.go:51.2,51.95 1 0
architect-go/pkg/repository/stubs.go:51.95,53.3 1 0
architect-go/pkg/repository/stubs.go:54.2,54.28 1 0
architect-go/pkg/repository/stubs.go:57.89,58.82 1 0
architect-go/pkg/repository/stubs.go:58.82,60.3 1 0
architect-go/pkg/repository/stubs.go:61.2,61.12 1 0
architect-go/pkg/repository/stubs.go:64.98,65.121 1 0
architect-go/pkg/repository/stubs.go:65.121,67.3 1 0
architect-go/pkg/repository/stubs.go:68.2,68.12 1 0
architect-go/pkg/repository/stubs.go:71.77,72.149 1 0
architect-go/pkg/repository/stubs.go:72.149,74.3 1 0
architect-go/pkg/repository/stubs.go:75.2,75.12 1 0
architect-go/pkg/repository/stubs.go:84.66,86.2 1 0
architect-go/pkg/repository/stubs.go:88.97,89.65 1 0
architect-go/pkg/repository/stubs.go:89.65,91.3 1 0
architect-go/pkg/repository/stubs.go:92.2,92.12 1 0
architect-go/pkg/repository/stubs.go:95.102,97.79 2 0
architect-go/pkg/repository/stubs.go:97.79,99.3 1 0
architect-go/pkg/repository/stubs.go:100.2,100.19 1 0
architect-go/pkg/repository/stubs.go:103.131,109.34 2 0
architect-go/pkg/repository/stubs.go:109.34,111.3 1 0
architect-go/pkg/repository/stubs.go:112.2,112.19 1 0
architect-go/pkg/repository/stubs.go:115.156,120.50 4 0
architect-go/pkg/repository/stubs.go:120.50,122.3 1 0
architect-go/pkg/repository/stubs.go:123.2,123.41 1 0
architect-go/pkg/repository/stubs.go:123.41,125.3 1 0
architect-go/pkg/repository/stubs.go:127.2,127.79 1 0
architect-go/pkg/repository/stubs.go:127.79,129.3 1 0
architect-go/pkg/repository/stubs.go:130.2,130.116 1 0
architect-go/pkg/repository/stubs.go:130.116,132.3 1 0
architect-go/pkg/repository/stubs.go:133.2,133.26 1 0
architect-go/pkg/repository/stubs.go:136.97,137.78 1 0
architect-go/pkg/repository/stubs.go:137.78,139.3 1 0
architect-go/pkg/repository/stubs.go:140.2,140.12 1 0
architect-go/pkg/repository/stubs.go:143.103,144.126 1 0
architect-go/pkg/repository/stubs.go:144.126,146.3 1 0
architect-go/pkg/repository/stubs.go:147.2,147.12 1 0
architect-go/pkg/repository/stubs.go:150.82,151.154 1 0
architect-go/pkg/repository/stubs.go:151.154,153.3 1 0
architect-go/pkg/repository/stubs.go:154.2,154.12 1 0
architect-go/pkg/repository/stubs.go:163.58,165.2 1 0
architect-go/pkg/repository/stubs.go:167.92,168.68 1 0
architect-go/pkg/repository/stubs.go:168.68,170.3 1 0
architect-go/pkg/repository/stubs.go:171.2,171.12 1 0
architect-go/pkg/repository/stubs.go:174.94,176.82 2 0
architect-go/pkg/repository/stubs.go:176.82,178.3 1 0
architect-go/pkg/repository/stubs.go:179.2,179.22 1 0
architect-go/pkg/repository/stubs.go:182.104,184.88 2 0
architect-go/pkg/repository/stubs.go:184.88,186.3 1 0
architect-go/pkg/repository/stubs.go:187.2,187.22 1 0
architect-go/pkg/repository/stubs.go:190.107,192.97 2 0
architect-go/pkg/repository/stubs.go:192.97,194.3 1 0
architect-go/pkg/repository/stubs.go:195.2,195.22 1 0
architect-go/pkg/repository/stubs.go:198.92,199.84 1 0
architect-go/pkg/repository/stubs.go:199.84,201.3 1 0
architect-go/pkg/repository/stubs.go:202.2,202.12 1 0
architect-go/pkg/repository/stubs.go:205.78,206.92 1 0
architect-go/pkg/repository/stubs.go:206.92,208.3 1 0
architect-go/pkg/repository/stubs.go:209.2,209.12 1 0
architect-go/pkg/repository/stubs.go:212.74,213.100 1 0
architect-go/pkg/repository/stubs.go:213.100,215.3 1 0
architect-go/pkg/repository/stubs.go:216.2,216.12 1 0
architect-go/pkg/auth/jwt.go:27.94,34.2 1 1
architect-go/pkg/auth/jwt.go:37.97,55.16 6 1
architect-go/pkg/auth/jwt.go:55.16,57.3 1 0
architect-go/pkg/auth/jwt.go:59.2,59.25 1 1
architect-go/pkg/auth/jwt.go:63.76,66.101 2 1
architect-go/pkg/auth/jwt.go:66.101,68.58 1 1
architect-go/pkg/auth/jwt.go:68.58,70.4 1 0
architect-go/pkg/auth/jwt.go:71.3,71.35 1 1
architect-go/pkg/auth/jwt.go:74.2,74.16 1 1
architect-go/pkg/auth/jwt.go:74.16,76.3 1 1
architect-go/pkg/auth/jwt.go:78.2,78.18 1 1
architect-go/pkg/auth/jwt.go:78.18,80.3 1 0
architect-go/pkg/auth/jwt.go:83.2,83.68 1 1
architect-go/pkg/auth/jwt.go:83.68,85.3 1 0
architect-go/pkg/auth/jwt.go:88.2,88.32 1 1
architect-go/pkg/auth/jwt.go:88.32,90.3 1 1
architect-go/pkg/auth/jwt.go:93.2,94.38 2 1
architect-go/pkg/auth/jwt.go:94.38,95.25 1 1
architect-go/pkg/auth/jwt.go:95.25,97.9 2 1
architect-go/pkg/auth/jwt.go:100.2,100.20 1 1
architect-go/pkg/auth/jwt.go:100.20,102.3 1 0
architect-go/pkg/auth/jwt.go:104.2,104.20 1 1
architect-go/pkg/auth/jwt.go:108.71,110.16 2 1
architect-go/pkg/auth/jwt.go:110.16,112.3 1 1
architect-go/pkg/auth/jwt.go:115.2,115.67 1 1
architect-go/pkg/auth/jwt.go:119.54,121.2 1 1
architect-go/pkg/auth/password.go:21.44,29.2 1 1
architect-go/pkg/auth/password.go:32.74,35.43 2 1
architect-go/pkg/auth/password.go:35.43,37.3 1 0
architect-go/pkg/auth/password.go:40.2,41.16 2 1
architect-go/pkg/auth/password.go:41.16,43.3 1 0
architect-go/pkg/auth/password.go:46.2,50.21 3 1
architect-go/pkg/auth/password.go:54.87,57.16 2 1
architect-go/pkg/auth/password.go:57.16,59.3 1 1
architect-go/pkg/auth/password.go:62.2,62.35 1 1
architect-go/pkg/auth/password.go:62.35,64.3 1 1
architect-go/pkg/auth/password.go:66.2,71.16 4 1
architect-go/pkg/auth/password.go:71.16,73.3 1 0
architect-go/pkg/auth/password.go:76.2,77.19 2 1
architect-go/pkg/auth/password.go:81.42,82.22 1 1
architect-go/pkg/auth/password.go:82.22,84.3 1 1
architect-go/pkg/auth/password.go:86.2,87.30 2 1
architect-go/pkg/auth/password.go:87.30,89.3 1 1
architect-go/pkg/auth/password.go:91.2,91.20 1 1
architect-go/pkg/auth/session.go:31.19,39.2 1 1
architect-go/pkg/auth/session.go:57.97,60.16 2 1
architect-go/pkg/auth/session.go:60.16,64.3 2 1
architect-go/pkg/auth/session.go:67.2,67.29 1 1
architect-go/pkg/auth/session.go:67.29,69.3 1 1
architect-go/pkg/auth/session.go:72.2,73.26 2 1
architect-go/pkg/auth/session.go:73.26,76.3 2 1
architect-go/pkg/auth/session.go:79.2,80.16 2 1
architect-go/pkg/auth/session.go:80.16,82.3 1 0
architect-go/pkg/auth/session.go:85.2,92.60 2 1
architect-go/pkg/auth/session.go:92.60,95.3 2 0
architect-go/pkg/auth/session.go:98.2,110.8 5 1
architect-go/pkg/auth/session.go:114.75,117.16 2 1
architect-go/pkg/auth/session.go:117.16,119.3 1 1
architect-go/pkg/auth/session.go:122.2,123.16 2 1
architect-go/pkg/auth/session.go:123.16,126.3 2 1
architect-go/pkg/auth/session.go:128.2,128.63 1 1
architect-go/pkg/auth/session.go:128.63,131.3 2 0
architect-go/pkg/auth/session.go:133.2,134.12 2 1
architect-go/pkg/auth/session.go:138.100,141.16 2 1
architect-go/pkg/auth/session.go:141.16,143.3 1 0
architect-go/pkg/auth/session.go:146.2,147.16 2 1
architect-go/pkg/auth/session.go:147.16,149.3 1 0
architect-go/pkg/auth/session.go:152.2,152.42 1 1
architect-go/pkg/auth/session.go:152.42,155.3 2 1
architect-go/pkg/auth/session.go:158.2,159.16 2 1
architect-go/pkg/auth/session.go:159.16,161.3 1 0
architect-go/pkg/auth/session.go:164.2,164.29 1 1
architect-go/pkg/auth/session.go:164.29,166.3 1 0
architect-go/pkg/auth/session.go:168.2,168.18 1 1
architect-go/pkg/auth/session.go:172.77,174.2 1 1
architect-go/pkg/auth/session.go:177.91,180.16 2 1
architect-go/pkg/auth/session.go:180.16,182.3 1 0
architect-go/pkg/auth/session.go:185.2,186.16 2 1
architect-go/pkg/auth/session.go:186.16,188.3 1 0
architect-go/pkg/auth/session.go:191.2,192.16 2 1
architect-go/pkg/auth/session.go:192.16,194.3 1 0
architect-go/pkg/auth/session.go:196.2,199.60 3 1
architect-go/pkg/auth/session.go:199.60,201.3 1 0
architect-go/pkg/auth/session.go:203.2,204.22 2 1
architect-go/pkg/auth/session.go:208.92,210.16 2 1
architect-go/pkg/auth/session.go:210.16,212.3 1 0
architect-go/pkg/auth/session.go:213.2,213.27 1 1
architect-go/pkg/auth/session.go:217.92,219.16 2 1
architect-go/pkg/auth/session.go:219.16,221.3 1 0
architect-go/pkg/auth/session.go:223.2,223.35 1 1
architect-go/pkg/auth/session.go:223.35,224.64 1 1
architect-go/pkg/auth/session.go:224.64,226.4 1 0
architect-go/pkg/auth/session.go:229.2,230.12 2 1
